nama,harga,kategori
Cangkir Darah,100000,Medical & Healthcare
Obat Migrain (Sumatriptan),50000,Medical & Healthcare
Alat Pijat Bahu,300000,Medical & Healthcare
Obat Cacar Air (Acyclovir),25000,Medical & Healthcare
Kacamata Bedah,100000,Medical & Healthcare
Obat Osteoporosis (Alendronate),30000,Medical & Healthcare
Tongkat Tongue Depressor,15000,Medical & Healthcare
Obat Panu (Ketoconazole),20000,Medical & Healthcare
Lubang Jarum,5000,Medical & Healthcare
Obat Tifus (Ciprofloxacin),30000,Medical & Healthcare
Selang EKG,50000,Medical & Healthcare
Obat Penyakit Ginjal (Furosemide),20000,Medical & Healthcare
Topi Bedah,50000,Medical & Healthcare
Obat Tukak Lambung (Omeprazole),15000,Medical & Healthcare
Sikat Bedah,30000,Medical & Healthcare
Obat Jamur Kulit (Clotrimazole),20000,Medical & Healthcare
Box Sterilisasi Alat,200000,Medical & Healthcare
Obat Hepatitis (Entecavir),100000,Medical & Healthcare
Pisau Suntik,20000,Medical & Healthcare
Obat DBD (Paracetamol),15000,Medical & Healthcare
Tas Darah,100000,Medical & Healthcare
Obat Vertigo (Betahistine),25000,Medical & Healthcare
Senter Kepala,75000,Medical & Healthcare
Obat Wasir (Hydrocortisone),20000,Medical & Healthcare
Tutup Botol Infus,5000,Medical & Healthcare
Obat Kram Perut (Hyoscine),15000,Medical & Healthcare
Tempat Tidur Medis,1000000,Medical & Healthcare
Obat Kurap (Terbinafine),30000,Medical & Healthcare
Tutup Jarum,5000,Medical & Healthcare
Obat Gigi (Chlorhexidine),20000,Medical & Healthcare
Gelang Pasien,5000,Medical & Healthcare
Obat Sembelit (Laxative),15000,Medical & Healthcare
Kabel EKG,30000,Medical & Healthcare
Obat Kecanduan Narkoba (Naltrexone),50000,Medical & Healthcare
Keranjang Sampah Medis,75000,Medical & Healthcare
Obat Perut Kembung (Simethicone),10000,Medical & Healthcare
Pemotong Gigi Medis,30000,Medical & Healthcare
Obat Lepra (Dapsone),25000,Medical & Healthcare
Alat Pembalut Medis,50000,Medical & Healthcare
Obat Luka Bakar (Silver Sulfadiazine),20000,Medical & Healthcare
Pemisah Bibir,15000,Medical & Healthcare
Obat Gagal Ginjal (Dialysis Fluid),100000,Medical & Healthcare
Sikat Gigi Medis,10000,Medical & Healthcare
Obat Sipilis (Azithromycin),30000,Medical & Healthcare
Kantong Darah Medis,75000,Medical & Healthcare
Obat Mata Merah (Tetrahydrozoline),20000,Medical & Healthcare
Botol P3K,10000,Medical & Healthcare
Obat Sariawan Anak (Benzydamine),15000,Medical & Healthcare
Pemantik Api Medis,5000,Medical & Healthcare
Obat Pilek Anak (Chlorpheniramine),10000,Medical & Healthcare
Pena Tinta Infus,5000,Medical & Healthcare
Obat Jantung Koroner (Nitroglycerin),30000,Medical & Healthcare
Obat Gatal (Antihistamine),15000,Medical & Healthcare
Gunting Kuku Medis,10000,Medical & Healthcare
Obat Mimisan (Oxymetazoline),20000,Medical & Healthcare
Baskom Medis,20000,Medical & Healthcare
Obat Tukak Lambung (Ranitidine),15000,Medical & Healthcare
Sabuk Medis,50000,Medical & Healthcare
Obat Usus Buntu (Metronidazole),20000,Medical & Healthcare
Penjepit Darah,5000,Medical & Healthcare
Obat Radang Tenggorokan (Lozenges),10000,Medical & Healthcare
Mangkok Medis,10000,Medical & Healthcare
Obat Malaria (Artemisinin),50000,Medical & Healthcare
Botol Urin,10000,Medical & Healthcare
Obat Leukimia (Imatinib),500000,Medical & Healthcare
Kasa Medis,5000,Medical & Healthcare
Obat Masuk Angin (Paracetamol),10000,Medical & Healthcare
Penggaruk Lidah,5000,Medical & Healthcare
Obat Gigi Anak (Fluoride),10000,Medical & Healthcare
Spuit Medis,5000,Medical & Healthcare
Obat Demam Anak (Paracetamol),10000,Medical & Healthcare
Baskom Darah,10000,Medical & Healthcare
Obat Tekanan Darah Tinggi (Captopril),20000,Medical & Healthcare
Mangkok Urin,5000,Medical & Healthcare
Obat Anemia Anak (Iron Supplements),10000,Medical & Healthcare
Selang Medis,5000,Medical & Healthcare
Obat Cacing Anak (Mebendazole),10000,Medical & Healthcare
Kotak Infus,10000,Medical & Healthcare
Obat Batuk Anak (Dextromethorphan),10000,Medical & Healthcare
Termos Medis,50000,Medical & Healthcare
Obat Flu Anak (Decolgen),10000,Medical & Healthcare
Pisau Bedah Medis,30000,Medical & Healthcare
Obat Gatal Anak (Antihistamine),10000,Medical & Healthcare
Tas Infus,5000,Medical & Healthcare
Obat Sembelit Anak (Laxative),10000,Medical & Healthcare
Gunting Medis Anak,5000,Medical & Healthcare
Obat Panas Anak (Paracetamol),10000,Medical & Healthcare
Suntik Medis,5000,Medical & Healthcare
Obat Diare Anak (Loperamide),10000,Medical & Healthcare
Lampu Operasi Medis,500000,Medical & Healthcare
Obat Masuk Angin Anak (Antimo),10000,Medical & Healthcare
Box Sterilisasi Alat Medis,200000,Medical & Healthcare
Obat Cacing Anak (Pyrantel Pamoate),10000,Medical & Healthcare
Obat Pusing (Aspirin),12000,Medical & Healthcare
Alat Pemeriksa Gigi,400000,Medical & Healthcare
Kotak Penyimpanan Obat,30000,Medical & Healthcare
